HAS_CURSES !!!!f#
HAVE_DIRENT_H !!!!#
HAVE_FCNTL_H !!!"=#
HAVE_GETCWD !!!"Y#
HAVE_INTTYPES_H !!!"t#
HAVE_LSTAT !!!#4#
HAVE_MEMCPY !!!#N#
HAVE_MEMORY_H !!!#i#
HAVE_MEMSET !!!$'#
HAVE_REGCOMP !!!$B#
HAVE_SIGNAL_H !!!$^#
HAVE_SIGSETJMP !!!${#
HAVE_SNPRINTF !!!%:#
HAVE_STDINT_H !!!%W#
HAVE_STDLIB_H !!!%t#
HAVE_STRCHR !!!&2#
HAVE_STRERROR !!!&M#
HAVE_STRINGS_H !!!&j#
HAVE_STRING_H !!!')#
HAVE_SYS_STAT_H !!!'F#
HAVE_SYS_TERMIOS_H !!!'e#
HAVE_SYS_TYPES_H !!!()#
HAVE_UNISTD_H !!!(J#
HAVE_VSNPRINTF !!!(h#
LSTAT_FOLLOWS_SLASHED_SYMLINK !!!)(#
Linux !!!)V#
PACKAGE !!!)k#
PACKAGE_BUGREPORT !!!**#
PACKAGE_NAME !!!*M#
PACKAGE_STRING !!!*k#
PACKAGE_TARNAME !!!+,#
PACKAGE_VERSION !!!+M#
RETSIGTYPE !!!+n#
STDC_HEADERS !!!,*#
USE_NCURSES !!!,G#
VERSION !!!,c#
YYTEXT_POINTER !!!-"#
stdio.h !!!-_~
START !!!-q#
INLINE !!!.'#
DEFINE !!!.=#
REM1 !!!.S#
REM2 !!!.h#
REM_END !!!.}#
REM_STAR !!!/6#
REM_STAR_1 !!!/O#
STRING !!!/j#
ON !!!0'#
OFF !!!09#
MODE_KEYWORD !!!0L#
MODE_REMARK !!!0h#
MODE_REMARK_EOL !!!1$#
MODE_DEFINE !!!1C#
MODE_STRING !!!1^#
is_delimeter !!!1y$
pnend !!&)=  %xJ
pnlen !!&)S  %xJ
pnlen !!&)a  %xJ
pnend !!&)a  %xJ
pnend !!&*B  %xJ
pathname !!&*X  %xJ
strcpy !!&*s` %xJ
pathname !!&*s  %xJ
pathname !!&+5  %xJ
CSCOPE_CONSTANTS_H !!&+e 
CSCOPE_CONSTANTS_H !!&,%#
config.h !!&,E~
ctrl !!&,X#
x !!&,X  &,_
strequal !!&,v#
s1 !!&,v  &,}
s2 !!&,v  &,}
strcmp !!&,v` &,}
strnotequal !!&-[#
s1 !!&-[  &-b
s2 !!&-[  &-b
strcmp !!&-[` &-b
setmark !!&.B#
c !!&.B  &.I
blockmark !!&.B  &.I
block !!&.B  &.I
blocklen !!&.B  &.I
getrefchar !!&/*#
blockp !!&/*  &/1
read_block !!&/e` &/1
NULL !!&/e  &/1
blockp !!&/e  &/1
skiprefchar !!&0<#
blockp !!&0<  &0C
read_block !!&0<` &0C
ESC !!&1"#
DEL !!&1:#
DUMMYCHAR !!&1R#
MSGLEN !!&1m#
PATLEN !!&1m  &1t
NUMLEN !!&23#
PATHLEN !!&2I#
PATLEN !!&2b#
TEMPSTRING_LEN !!&2z#
REFFILE !!&3<#
NAMEFILE !!&3]#
INVNAME !!&4!#
INVPOST !!&4D#
INVNAME2 !!&4h#
INVPOST2 !!&5-#
STMTMAX !!&5R#
STR2 !!&5m#
x !!&5m  &5t
STRINGIZE !!&6'#
x !!&6'  &6.
STR2 !!&6'` &6.
PATLEN_STR !!&6N#
STRINGIZE !!&6N` &6U
PATLEN !!&6N  &6U
PATHLEN_STR !!&6~#
STRINGIZE !!&6~` &7&
PATHLEN !!&6~  &7&
NUMLEN_STR !!&7Q#
STRINGIZE !!&7Q` &7X
NUMLEN !!&7Q  &7X
TEMPSTRING_LEN_STR !!&8"#
STRINGIZE !!&8"` &8)
TEMPSTRING_LEN !!&8"  &8)
FLDLINE !!&8b#
LINES !!&8b  &8i
FIELDS !!&8b  &8i
MSGLINE !!&91#
PRLINE !!&9H#
LINES !!&9H  &9O
REFLINE !!&9j#
SYMBOL !!&:"#
DEFINITION !!&:8#
CALLEDBY !!&:R#
CALLING !!&:j#
STRING !!&;"#
CHANGE !!&;8#
REGEXP !!&;O#
FILENAME !!&;f#
INCLUDES !!&;#
FIELDS !!&<9#
BSD !!&<P 
V9 !!&<P 
__NetBSD__ !!&<P 
__FreeBSD__ !!&<P 
TERMINFO !!&=)#
TERMINFO !!&=B#
TERMINFO !!&=[ 
KEY_BREAK !!&=o 
KEY_BREAK !!&>'#
KEY_ENTER !!&>D 
KEY_ENTER !!&>[#
KEY_BACKSPACE !!&>x 
KEY_BACKSPACE !!&?4#
sun !!&?U 
cbreak !!&?d#
crmode !!&?d` &?l
UNIXPC !!&@& 
erasechar !!&@7#
_tty !!&@7  &@?
c_cc !!&@7  &@?
VERASE !!&@7  &@?
killchar !!&@f#
_tty !!&@f  &@n
c_cc !!&@f  &@n
VKILL !!&@f  &@n
erasechar !!&A5#
_tty !!&A5  &A=
sg_erase !!&A5  &A=
killchar !!&A\#
_tty !!&A\  &Ad
sg_kill !!&A\  &Ad
global.h !!&B6~
build.h !!&BI~
scanner.h !!&B[~
alloc.h !!&Bm~
stdlib.h !!&B~
sys/stat.h !!&C3~
rcsid !!&CGg
ltobase !!&D<#
value !!&D<  &DC
n !!&D<  &DC
s !!&Da  &DC
buf !!&Da  &DC
s !!&E$  &DC
digits !!&E7  &DC
n !!&EJ  &DC
BASE !!&EJ  &DC
digits !!&Ea  &DC
i !!&Er  &DC
n !!&Er  &DC
n !!&F$  &DC
BASE !!&F$  &DC
s !!&F8  &DC
i !!&F8  &DC
n !!&F8  &DC
BASE !!&F8  &DC
s !!&Fa  &DC
n !!&Fa  &DC
SYMBOLINC !!&F}#
dboffset !!&G8g
BOOL !!&GJ 
errorsfound !!&GJg
lineoffset !!&Gdg
npostings !!&Gwg
nsrcoffset !!&H)g
srcoffset !!&H<g
symbols !!&HOg
filename !!&Hag
fcnoffset !!&Htg
macrooffset !!&I(g
msymbols !!&I=g
SYMBOLINC !!&I= 
symbol !!&I_s
type !!&Ipm
first !!&I~m
last !!&J.m
length !!&J<m
fcn_level !!&JMm
symbol !!&J_ 
symbol !!&J_g
putcrossref !!&Jy 
savesymbol !!&K0 
token !!&K0 
num !!&K0 
crossref !!&KS$
srcfile !!&KS  &KY
i !!&Km  &KY
length !!&Kx  &KY
entry_no !!&L(  &KY
token !!&L8  &KY
stat !!&LE  &KY
st !!&LE  &KY
stat !!&LT` &KY
srcfile !!&LT  &KY
st !!&LT  &KY
S_ISREG !!&L|` &KY
st !!&L|  &KY
st_mode !!&L|  &KY
cannotopen !!&MC` &KY
srcfile !!&MC  &KY
errorsfound !!&M\  &KY
YES !!&M\  &KY
entry_no !!&Mv  &KY
yyin !!&N*  &KY
myfopen !!&N*` &KY
srcfile !!&N*  &KY
NULL !!&N*  &KY
cannotopen !!&N_` &KY
srcfile !!&N_  &KY
errorsfound !!&Nx  &KY
YES !!&Nx  &KY
filename !!&O3  &KY
srcfile !!&O3  &KY
putfilename !!&OL` &KY
srcfile !!&OL  &KY
dbputc !!&Oi` &KY
dbputc !!&P!` &KY
initscanner !!&P8` &KY
srcfile !!&P8  &KY
fcnoffset !!&PR  &KY
macrooffset !!&PR  &KY
symbols !!&Pt  &KY
symbol !!&Q(  &KY
NULL !!&Q(  &KY
symbol !!&QD  &KY
mymalloc !!&QD` &KY
msymbols !!&QD  &KY
token !!&Qx  &KY
yylex !!&Qx` &KY
length !!&R6  &KY
last !!&R6  &KY
first !!&R6  &KY
trun_syms !!&RS  &KY
YES !!&RS  &KY
length !!&RS  &KY
token !!&S!  &KY
INCLUDE !!&S!  &KY
NEWFILE !!&S!  &KY
length !!&SO  &KY
last !!&Sa  &KY
first !!&Sa  &KY
length !!&Sx  &KY
savesymbol !!&T1` &KY
token !!&T1  &KY
entry_no !!&T1  &KY
token !!&TV  &KY
FCNDEF !!&TV  &KY
entry_no !!&Ts  &KY
i !!&U%  &KY
symbols !!&U%  &KY
length !!&UI  &KY
symbol !!&UI  &KY
i !!&UI  &KY
strncmp !!&Uo` &KY
my_yytext !!&Uo  &KY
first !!&Uo  &KY
my_yytext !!&V6  &KY
symbol !!&V6  &KY
i !!&V6  &KY
first !!&V6  &KY
length !!&V\  &KY
entry_no !!&Vo  &KY
symbol !!&Vo  &KY
i !!&Vo  &KY
fcn_level !!&Vo  &KY
token !!&W9  &KY
symbol !!&W9  &KY
i !!&W9  &KY
type !!&W9  &KY
i !!&W]  &KY
symbols !!&W]  &KY
savesymbol !!&Ww` &KY
token !!&Ww  &KY
entry_no !!&Ww  &KY
NEWLINE !!&X=  &KY
entry_no !!&XN  &KY
USING_LEX !!&Xa  &KY
yyleng !!&Xx  &KY
putcrossref !!&Y)` &KY
lineno !!&Y?  &KY
myylineno !!&Y?  &KY
USING_LEX !!&YX  &KY
my_yytext !!&Yo  &KY
my_yytext !!&Z$  &KY
my_yyleng !!&Z=  &KY
LEXEOF !!&ZR  &KY
symbols !!&Zb  &KY
putcrossref !!&Zz` &KY
fclose !!&[1` &KY
yyin !!&[1  &KY
dbputc !!&[J` &KY
savesymbol !!&[l$
token !!&[l  &[s
num !!&[l  &[s
symbols !!&\0  &[s
msymbols !!&\0  &[s
msymbols !!&\P  &[s
SYMBOLINC !!&\P  &[s
symbol !!&\n  &[s
myrealloc !!&\n` &[s
msymbols !!&\n  &[s
symbol !!&]J  &[s
symbols !!&]J  &[s
type !!&]J  &[s
token !!&]J  &[s
symbol !!&]q  &[s
symbols !!&]q  &[s
first !!&]q  &[s
symbol !!&^8  &[s
symbols !!&^8  &[s
last !!&^8  &[s
symbol !!&^[  &[s
symbols !!&^[  &[s
length !!&^[  &[s
last !!&^[  &[s
first !!&^[  &[s
symbol !!&_+  &[s
symbols !!&_+  &[s
fcn_level !!&_+  &[s
num !!&_+  &[s
symbols !!&_T  &[s
putfilename !!&_p$
srcfile !!&_p  &_w
putc !!&`/` &_w
NEWFILE !!&`/  &_w
newrefs !!&`/  &_w
EOF !!&`/  &_w
cannotwrite !!&`^` &_w
newreffile !!&`^  &_w
dboffset !!&`{  &_w
invertedindex !!&a.  &_w
YES !!&a.  &_w
srcoffset !!&aM  &_w
nsrcoffset !!&aM  &_w
dboffset !!&aM  &_w
dbfputs !!&aw` &_w
srcfile !!&aw  &_w
fcnoffset !!&b2  &_w
macrooffset !!&b2  &_w
putcrossref !!&b_$
i !!&bu  &bf
j !!&bu  &bf
c !!&c'  &bf
BOOL !!&c3  &bf
blank !!&c3  &bf
symput !!&cG  &bf
type !!&c\  &bf
lineoffset !!&ci  &bf
dboffset !!&ci  &bf
dboffset !!&d'  &bf
fprintf !!&d'` &bf
newrefs !!&d'  &bf
lineno !!&d'  &bf
PRINTF_RETVAL_BROKEN !!&d[  &bf
dboffset !!&d}  &bf
ftell !!&d}` &bf
newrefs !!&d}  &bf
my_yytext !!&eA  &bf
my_yyleng !!&eA  &bf
blank !!&ee  &bf
NO !!&ee  &bf
i !!&ey  &bf
my_yyleng !!&ey  &bf
c !!&f@  &bf
my_yytext !!&f@  &bf
i !!&f@  &bf
blank !!&fw  &bf
YES !!&fw  &bf
symput !!&g-  &bf
symbols !!&g-  &bf
i !!&g-  &bf
symbol !!&g-  &bf
first !!&g-  &bf
blank !!&gn  &bf
YES !!&gn  &bf
blank !!&h)  &bf
NO !!&h)  &bf
dbputc !!&h=` &bf
dbputc !!&hS` &bf
type !!&hj  &bf
symbol !!&hj  &bf
symput !!&hj  &bf
IDENT !!&hj  &bf
dbputc !!&i?` &bf
dbputc !!&iV` &bf
type !!&iV  &bf
type !!&in  &bf
j !!&j!  &bf
symbol !!&j!  &bf
symput !!&j!  &bf
last !!&j!  &bf
c !!&jD  &bf
my_yytext !!&jD  &bf
j !!&jD  &bf
my_yytext !!&j`  &bf
j !!&j`  &bf
invertedindex !!&j}  &bf
YES !!&j}  &bf
putposting !!&k=` &bf
my_yytext !!&k=  &bf
i !!&k=  &bf
type !!&k=  &bf
writestring !!&kh` &bf
my_yytext !!&kh  &bf
i !!&kh  &bf
dbputc !!&l.` &bf
my_yytext !!&lE  &bf
j !!&lE  &bf
c !!&lE  &bf
i !!&la  &bf
j !!&la  &bf
symput !!&lu  &bf
compress !!&m'  &bf
NO !!&m'  &bf
blank !!&mC  &bf
YES !!&mC  &bf
dbputc !!&m]` &bf
blank !!&ms  &bf
NO !!&ms  &bf
j !!&n(  &bf
i !!&n(  &bf
strcspn !!&n(` &bf
my_yytext !!&n(  &bf
symput !!&nY  &bf
symbols !!&nY  &bf
j !!&nu  &bf
symbol !!&nu  &bf
symput !!&nu  &bf
first !!&nu  &bf
j !!&o=  &bf
symbol !!&o=  &bf
symput !!&o=  &bf
first !!&o=  &bf
c !!&oa  &bf
my_yytext !!&oa  &bf
j !!&oa  &bf
my_yytext !!&o}  &bf
j !!&o}  &bf
writestring !!&p;` &bf
my_yytext !!&p;  &bf
i !!&p;  &bf
my_yytext !!&p`  &bf
j !!&p`  &bf
c !!&p`  &bf
i !!&p|  &bf
j !!&p|  &bf
blank !!&q1  &bf
YES !!&q1  &bf
dicode2 !!&qK  &bf
c !!&qK  &bf
c !!&qe  &bf
DICODE_COMPRESS !!&qe` &bf
dbputc !!&r.` &bf
IS_A_DICODE !!&rD` &bf
c !!&rD  &bf
my_yytext !!&rD  &bf
i !!&rD  &bf
symput !!&ry  &bf
symbols !!&ry  &bf
i !!&s6  &bf
symbol !!&s6  &bf
symput !!&s6  &bf
first !!&s6  &bf
c !!&sc  &bf
DICODE_COMPRESS !!&sc` &bf
my_yytext !!&sc  &bf
i !!&sc  &bf
i !!&t<  &bf
dbputc !!&tH` &bf
c !!&tH  &bf
blank !!&ta  &bf
NO !!&ta  &bf
c !!&tu  &bf
i !!&u+  &bf
j !!&u7  &bf
my_yytext !!&u7  &bf
i !!&u7  &bf
i !!&ul  &bf
isalpha !!&ux` &bf
my_yytext !!&ux  &bf
i !!&ux  &bf
i !!&vA  &bf
keyword !!&vM  &bf
c !!&vM  &bf
delim !!&vM  &bf
j !!&vu  &bf
my_yytext !!&vu  &bf
i !!&vu  &bf
i !!&wK  &bf
keyword !!&wW  &bf
c !!&wW  &bf
delim !!&wW  &bf
my_yytext !!&w{  &bf
i !!&w{  &bf
i !!&x>  &bf
i !!&xJ  &bf
dbputc !!&xV` &bf
dbputc !!&xm` &bf
symput !!&y%  &bf
symbols !!&y%  &bf
symbol !!&y%  &bf
type !!&y%  &bf
DEFINEEND !!&y%  &bf
dbputc !!&yk` &bf
dbputc !!&z#` &bf
DEFINEEND !!&z#  &bf
dbputc !!&zA` &bf
dbputc !!&zX` &bf
macrooffset !!&zo  &bf
symbols !!&{&  &bf
freecrossref !!&{D$
symbol !!&{X  &{K
free !!&{i` &{K
symbol !!&{i  &{K
symbol !!&{  &{K
NULL !!&{  &{K
symbols !!&|7  &{K
putposting !!&|U$
term !!&|U  &|\
type !!&|U  &|\
i !!&|w  &|\
n !!&|w  &|\
s !!&}(  &|\
digits !!&}4  &|\
offset !!&}C  &|\
buf !!&}R  &|\
offset !!&}c  &|\
fcnoffset !!&}c  &|\
macrooffset !!&}}  &|\
offset !!&~:  &|\
macrooffset !!&~:  &|\
type !!&~V  &|\
DEFINE !!&~e  &|\
macrooffset !!&~u  &|\
dboffset !!&~u  &|\
DEFINEEND !!&4  &|\
macrooffset !!&G  &|\
FCNDEF !!&]  &|\
fcnoffset !!&m  &|\
dboffset !!&m  &|\
FCNEND !!'!*  &|\
fcnoffset !!'!:  &|\
term !!'!N  &|\
type !!'!h  &|\
INCLUDE !!'!h  &|\
term !!'"&  &|\
fputs !!'"4` &|\
term !!'"4  &|\
postings !!'"4  &|\
putc !!'"W` &|\
postings !!'"W  &|\
ltobase !!'"x` &|\
lineoffset !!'"x  &|\
i !!'#5  &|\
PRECISION !!'#5  &|\
digits !!'#5  &|\
putc !!'#f` &|\
postings !!'#f  &|\
putc !!'$(` &|\
s !!'$(  &|\
postings !!'$(  &|\
s !!'$J  &|\
putc !!'$c` &|\
type !!'$c  &|\
postings !!'$c  &|\
offset !!'%'  &|\
putc !!'%>` &|\
postings !!'%>  &|\
ltobase !!'%_` &|\
offset !!'%_  &|\
putc !!'%x` &|\
s !!'%x  &|\
postings !!'%x  &|\
s !!'&;  &|\
putc !!'&T` &|\
postings !!'&T  &|\
EOF !!'&T  &|\
cannotwrite !!'&` &|\
temp1 !!'&  &|\
npostings !!'':  &|\
writestring !!''V$
s !!''V  '']
c !!''o  '']
i !!''{  '']
compress !!'('  '']
NO !!'('  '']
dbfputs !!'(C` '']
s !!'(C  '']
i !!'(Y  '']
c !!'(Y  '']
s !!'(Y  '']
IS_A_DICODE !!')(` '']
c !!')(  '']
s !!')(  '']
i !!')(  '']
c !!')S  '']
DICODE_COMPRESS !!')S` '']
s !!')S  '']
i !!')S  '']
i !!'*%  '']
dbputc !!'*1` '']
c !!'*1  '']
warning !!'*R$
text !!'*R  '*Y
fprintf !!'*j` '*Y
stderr !!'*j  '*Y
filename !!'*j  '*Y
myylineno !!'+S  '*Y
text !!'+S  '*Y
errorsfound !!'+k  '*Y
YES !!'+k  '*Y
global.h !!',>~
alloc.h !!',Q~
vp.h !!',c~
stdlib.h !!',s~
sys/types.h !!'-'~
dirent.h !!'-=~
sys/stat.h !!'-O~
rcsid !!'-cg
DIRSEPS !!'.R#
DIRINC !!'.m#
HASHMOD !!'/%#
SRCINC !!'/?#
HASHMOD !!'/?  '/F
currentdir !!'/]g
PATHLEN !!'/] 
incdirs !!'/~g
srcdirs !!'01g
srcfiles !!'0Cg
nincdirs !!'0Vg
nsrcdirs !!'0hg
nsrcfiles !!'0zg
msrcfiles !!'1.g
SRCINC !!'1. 
incnames !!'1Lg
mincdirs !!'1`g
DIRINC !!'1` 
msrcdirs !!'1~g
nvpsrcdirs !!'22g
listitem !!'2Gs
text !!'2Zm
listitem !!'2i 
next !!'2im
srcnames !!'3"g
HASHMOD !!'3" 
BOOL !!'3@ 
accessible_file !!'3@ 
file !!'3@ 
BOOL !!'3e 
issrcfile !!'3e 
file !!'3e 
addsrcdir !!'4& 
dir !!'4& 
addincdir !!'4? 
name !!'4? 
path !!'4? 
scan_dir !!'4b 
dirfile !!'4b 
BOOL !!'4b 
recurse !!'4b 
makevpsrcdirs !!'52 
makevpsrcdirs !!'5J$
i !!'5a  '5P
nsrcdirs !!'5k  '5P
getcwd !!'6#` '5P
currentdir !!'6#  '5P
PATHLEN !!'6#  '5P
NULL !!'6#  '5P
fprintf !!'6U` '5P
stderr !!'6U  '5P
strcpy !!'7D` '5P
currentdir !!'7D  '5P
vpinit !!'7j` '5P
currentdir !!'7j  '5P
vpndirs !!'8%  '5P
nsrcdirs !!'8<  '5P
vpndirs !!'8<  '5P
nsrcdirs !!'8U  '5P
msrcdirs !!'8h  '5P
nsrcdirs !!'8h  '5P
DIRINC !!'8h  '5P
srcdirs !!'9.  '5P
mymalloc !!'9.` '5P
msrcdirs !!'9.  '5P
srcdirs !!'9\  '5P
i !!'9q  '5P
vpndirs !!'9q  '5P
srcdirs !!':5  '5P
i !!':5  '5P
vpdirs !!':5  '5P
nvpsrcdirs !!':U  '5P
nsrcdirs !!':U  '5P
sourcedir !!':|$
dirlist !!':|  ';$
path !!';9  ';$
PATHLEN !!';9  ';$
dir !!';U  ';$
i !!';b  ';$
makevpsrcdirs !!';n` ';$
dirlist !!'<'  ';$
my_strdup !!'<'` ';$
dir !!'<M  ';$
strtok !!'<M` ';$
dirlist !!'<M  ';$
DIRSEPS !!'<M  ';$
dir !!'<w  ';$
NULL !!'<w  ';$
dir_len !!'=/  ';$
strlen !!'=/` ';$
dir !!'=/  ';$
addsrcdir !!'=N` ';$
dir !!'=N  ';$
dirlist !!'=f  ';$
vpndirs !!'=f  ';$
i !!'>0  ';$
nvpsrcdirs !!'>0  ';$
sprintf !!'>V` ';$
path !!'>V  ';$
PATHLEN !!'>w  ';$
dir_len !!'>w  ';$
srcdirs !!'?6  ';$
i !!'?6  ';$
dir !!'?6  ';$
addsrcdir !!'?P` ';$
path !!'?P  ';$
dir !!'?i  ';$
strtok !!'?i` ';$
NULL !!'?i  ';$
DIRSEPS !!'?i  ';$
free !!'@3` ';$
dirlist !!'@3  ';$
addsrcdir !!'@T$
dir !!'@T  '@[
stat !!'@m  '@[
statstruct !!'@m  '@[
lstat !!'A#` '@[
compath !!'A#` '@[
dir !!'A#  '@[
statstruct !!'A#  '@[
S_ISDIR !!'AX` '@[
statstruct !!'AX  '@[
st_mode !!'AX  '@[
nsrcdirs !!'A  '@[
msrcdirs !!'A  '@[
msrcdirs !!'B?  '@[
DIRINC !!'B?  '@[
srcdirs !!'BY  '@[
myrealloc !!'BY` '@[
msrcdirs !!'BY  '@[
srcdirs !!'C/  '@[
nsrcdirs !!'C/  '@[
my_strdup !!'C/` '@[
dir !!'C/  '@[
freesrclist !!'Ci$
srcdirs !!'C{  'Cp
nsrcdirs !!'D.  'Cp
free !!'D@` 'Cp
srcdirs !!'D@  'Cp
nsrcdirs !!'D@  'Cp
free !!'Db` 'Cp
srcdirs !!'Db  'Cp
includedir !!'E$$
dirlist !!'E$  'E+
path !!'E@  'E+
PATHLEN !!'E@  'E+
dir !!'E\  'E+
i !!'Ei  'E+
makevpsrcdirs !!'Eu` 'E+
dirlist !!'F.  'E+
my_strdup !!'F.` 'E+
dir !!'FT  'E+
strtok !!'FT` 'E+
dirlist !!'FT  'E+
DIRSEPS !!'FT  'E+
dir !!'F~  'E+
NULL !!'F~  'E+
size_t !!'G6  'E+
dir_len !!'G6  'E+
strlen !!'G6` 'E+
dir !!'G6  'E+
addincdir !!'G]` 'E+
dir !!'G]  'E+
dirlist !!'Gz  'E+
vpndirs !!'Gz  'E+
i !!'HD  'E+
nvpsrcdirs !!'HD  'E+
sprintf !!'Hj` 'E+
path !!'Hj  'E+
PATHLEN !!'I,  'E+
dir_len !!'I,  'E+
srcdirs !!'IJ  'E+
i !!'IJ  'E+
dir !!'IJ  'E+
addincdir !!'Id` 'E+
dir !!'Id  'E+
path !!'Id  'E+
dir !!'J$  'E+
strtok !!'J$` 'E+
NULL !!'J$  'E+
DIRSEPS !!'J$  'E+
free !!'JM` 'E+
dirlist !!'JM  'E+
addincdir !!'Jn$
name !!'Jn  'Ju
path !!'Jn  'Ju
stat !!'K2  'Ju
statstruct !!'K2  'Ju
lstat !!'KG` 'Ju
compath !!'KG` 'Ju
path !!'KG  'Ju
statstruct !!'KG  'Ju
S_ISDIR !!'K}` 'Ju
statstruct !!'K}  'Ju
st_mode !!'K}  'Ju
incdirs !!'LE  'Ju
NULL !!'LE  'Ju
incdirs !!'La  'Ju
mymalloc !!'La` 'Ju
mincdirs !!'La  'Ju
incnames !!'M0  'Ju
mymalloc !!'M0` 'Ju
mincdirs !!'M0  'Ju
nincdirs !!'M_  'Ju
mincdirs !!'M_  'Ju
mincdirs !!'N"  'Ju
DIRINC !!'N"  'Ju
incdirs !!'N<  'Ju
myrealloc !!'N<` 'Ju
mincdirs !!'N`  'Ju
incnames !!'Nx  'Ju
myrealloc !!'Nx` 'Ju
mincdirs !!'O?  'Ju
incdirs !!'OW  'Ju
nincdirs !!'OW  'Ju
my_strdup !!'OW` 'Ju
path !!'OW  'Ju
incnames !!'P&  'Ju
nincdirs !!'P&  'Ju
my_strdup !!'P&` 'Ju
name !!'P&  'Ju
freeinclist !!'Pb$
incdirs !!'Pt  'Pi
nincdirs !!'Q'  'Pi
free !!'Q;` 'Pi
incdirs !!'Q;  'Pi
nincdirs !!'Q;  'Pi
free !!'Q]` 'Pi
incnames !!'Q]  'Pi
nincdirs !!'Q]  'Pi
free !!'Q~` 'Pi
incdirs !!'Q~  'Pi
free !!'R5` 'Pi
incnames !!'R5  'Pi
makefilelist !!'RW$
BOOL !!'Rm  'R^
firstbuild !!'Rm  'R^
YES !!'Rm  'R^
FILE !!'S.  'R^
names !!'S.  'R^
dir !!'SC  'R^
PATHLEN !!'SC  'R^
path !!'S^  'R^
PATHLEN !!'S^  'R^
line !!'Sz  'R^
PATHLEN !!'Sz  'R^
file !!'T8  'R^
s !!'TF  'R^
i !!'TR  'R^
makevpsrcdirs !!'T^` 'R^
namefile !!'Tv  'R^
NULL !!'Tv  'R^
fileargc !!'Tv  'R^
i !!'UD  'R^
fileargc !!'UD  'R^
file !!'Uh  'R^
fileargv !!'Uh  'R^
i !!'Uh  'R^
infilelist !!'V%` 'R^
file !!'V%  'R^
NO !!'V%  'R^
s !!'VH  'R^
inviewpath !!'VH` 'R^
file !!'VH  'R^
NULL !!'VH  'R^
addsrcfile !!'Vv` 'R^
s !!'Vv  'R^
fprintf !!'W/` 'R^
stderr !!'W/  'R^
file !!'Wg  'R^
errorsfound !!'Wt  'R^
YES !!'Wt  'R^
namefile !!'X/  'R^
NULL !!'X/  'R^
vpaccess !!'X/` 'R^
NAMEFILE !!'X/  'R^
READ !!'X/  'R^
namefile !!'Xs  'R^
NAMEFILE !!'Xs  'R^
namefile !!'Y0  'R^
NULL !!'Y0  'R^
i !!'YM  'R^
nsrcdirs !!'YM  'R^
scan_dir !!'Yq` 'R^
srcdirs !!'Yq  'R^
i !!'Yq  'R^
recurse_dir !!'Yq  'R^
strcmp !!'Z=` 'R^
namefile !!'Z=  'R^
names !!'Zd  'R^
stdin !!'Zd  'R^
names !!'Zy  'R^
vpfopen !!'Zy` 'R^
namefile !!'Zy  'R^
NULL !!'Zy  'R^
cannotopen !!'[R` 'R^
namefile !!'[R  'R^
myexit !!'[l` 'R^
fgets !!'[` 'R^
line !!'[  'R^
PATHLEN !!'[  'R^
names !!'[  'R^
NULL !!'[  'R^
point_in_line !!'\W  'R^
line !!'\W  'R^
strlen !!'\W` 'R^
size_t !!']+  'R^
length_of_name !!']+  'R^
unfinished_option !!']M  'R^
BOOL !!']i  'R^
done !!']i  'R^
NO !!']i  'R^
point_in_line !!'^$  'R^
point_in_line !!'^C  'R^
point_in_line !!'^^  'R^
line !!'^^  'R^
sscanf !!'^y` 'R^
point_in_line !!'^y  'R^
PATHLEN_STR !!'^y  'R^
path !!'^y  'R^
length_of_name !!'_^  'R^
strlen !!'_^` 'R^
path !!'_^  'R^
path !!'`%  'R^
unfinished_option !!'`>  'R^
fprintf !!'`Z` 'R^
stderr !!'`Z  'R^
namefile !!'aV  'R^
unfinished_option !!'af  'R^
i !!'b"  'R^
path !!'b"  'R^
i !!'b7  'R^
compress !!'bD  'R^
NO !!'bD  'R^
kernelmode !!'b[  'R^
YES !!'b[  'R^
invertedindex !!'bt  'R^
YES !!'bt  'R^
trun_syms !!'c/  'R^
YES !!'c/  'R^
s !!'cH  'R^
path !!'cH  'R^
s !!'c^  'R^
unfinished_option !!'cv  'R^
i !!'cv  'R^
HANDLE_OPTION_ARGUMENT !!'d4# 'R^
i !!'d4  'd<
s !!'d4  'd<
